,DMA Code,DMA Name,universe
0,500,Portland-Auburn,75548.0
1,501,New York,567662.0
2,502,Binghamton,20629.0
3,503,Macon,48723.0
4,504,Philadelphia,383431.0
5,505,Detroit,421178.0
6,506,Boston (Manchester),294724.0
7,507,Savannah,343637.0
8,508,Pittsburgh,177738.0
9,509,Ft. Wayne,112771.0
10,510,Cleveland-Akron (Canton),217425.0
11,511,"Washington, Dc (Hagrstwn)",582182.0
12,512,Baltimore,265931.0
13,513,Flint-Saginaw-Bay City,70500.0
14,514,Buffalo,434856.0
15,515,Cincinnati,132786.0
16,516,Erie,28117.0
17,517,Charlotte,178645.0
18,518,Greensboro-H.Point-W.Salem,101179.0
19,519,"Charleston, Sc",76254.0
20,520,Augusta-Aiken,522650.0
21,521,Providence-New Bedford,80485.0
22,522,"Columbus, Ga (Opelika, Al)",47870.0
23,523,Burlington-Plattsburgh,52981.0
24,524,Atlanta,546584.0
25,525,"Albany, Ga",23707.0
26,526,Utica,10711.0
27,527,Indianapolis,169066.0
28,528,Miami-Ft. Lauderdale,125197.0
29,529,Louisville,113505.0
30,530,Tallahassee-Thomasville,46069.0
31,531,"Tri-Cities, Tn-Va",54288.0
32,532,Albany-Schenectady-Troy,80248.0
33,533,Hartford & New Haven,130847.0
34,534,Orlando-Daytona Bch-Melbrn,320647.0
35,535,"Columbus, Oh",140589.0
36,536,Youngstown,46052.0
37,537,Bangor,27027.0
38,538,"Rochester, Ny",310143.0
39,539,Tampa-St. Pete (Sarasota),388691.0
40,540,Traverse City-Cadillac,241922.0
41,541,Lexington,68566.0
42,542,Dayton,89138.0
43,543,Springfield-Holyoke,36560.0
44,544,Norfolk-Portsmth-Newpt Nws,348837.0
45,545,Greenville-N.Bern-Washngtn,72401.0
46,546,"Columbia, Sc",81995.0
47,547,Toledo,59822.0
48,548,West Palm Beach-Ft. Pierce,241632.0
49,549,Watertown,111593.0
50,550,Wilmington,39296.0
51,551,Lansing,36859.0
52,552,Presque Isle,6063.0
53,553,Marquette,17525.0
54,554,Wheeling-Steubenville,23086.0
55,555,Syracuse,51209.0
56,556,Richmond-Petersburg,223937.0
57,557,Knoxville,137577.0
58,558,Lima,10672.0
59,559,Bluefield-Beckley-Oak Hill,146014.0
60,560,Raleigh-Durham (Fayetvlle),212708.0
61,561,Jacksonville,320639.0
62,563,Grand Rapids-Kalmzoo-B.Crk,159758.0
63,564,Charleston-Huntington,65098.0
64,565,Elmira (Corning),18772.0
65,566,Harrisburg-Lncstr-Leb-York,127166.0
66,567,Greenvll-Spart-Ashevll-And,799967.0
67,569,Harrisonburg,10085.0
68,570,Myrtle Beach-Florence,54226.0
69,571,Ft. Myers-Naples,324366.0
70,573,Roanoke-Lynchburg,57110.0
71,574,Johnstown-Altoona-St Colge,51823.0
72,575,Chattanooga,259983.0
73,576,Salisbury,32011.0
74,577,Wilkes Barre-Scranton-Hztn,372858.0
75,581,Terre Haute,24473.0
76,582,"Lafayette, In",7383.0
77,583,Alpena,4016.0
78,584,Charlottesville,14422.0
79,588,South Bend-Elkhart,171033.0
80,592,Gainesville,22463.0
81,596,Zanesville,5353.0
82,597,Parkersburg,11616.0
83,598,Clarksburg-Weston,20022.0
84,600,Corpus Christi,39679.0
85,602,Chicago,503831.0
86,603,Joplin-Pittsburg,41670.0
87,604,Columbia-Jefferson City,30332.0
88,605,Topeka,34898.0
89,606,Dothan,22941.0
90,609,St. Louis,343954.0
91,610,Rockford,27687.0
92,611,Rochestr-Mason City-Austin,21757.0
93,612,Shreveport,98745.0
94,613,Minneapolis-St. Paul,468457.0
95,616,Kansas City,149669.0
96,617,Milwaukee,112529.0
97,618,Houston,286391.0
98,619,"Springfield, Mo",124807.0
99,622,New Orleans,87042.0
100,623,Dallas-Ft. Worth,381334.0
101,624,Sioux City,200178.0
102,625,Waco-Temple-Bryan,752778.0
103,626,Victoria,4960.0
104,627,Wichita Falls & Lawton,39627.0
105,628,Monroe-El Dorado,23211.0
106,630,Birmingham (Ann And Tusc),262070.0
107,631,Ottumwa-Kirksville,7002.0
108,632,Paducah-Cape Girard-Harsbg,126930.0
