,DMA Code,DMA Name,universe,0_9999,10000_14999,15000_19999,20000_24999,25000_29999,30000_34999,35000_39999,40000_44999,45000_49999,50000_59999,60000_74999,75000_99999,100000_124999,125000_149999,150000_199999,200000_more
0,500,Portland-Auburn,428888.0,20053.0,18398.0,18440.0,18546.0,18847.0,19373.0,18641.0,18811.0,17218.0,33408.0,44385.0,61808.0,43159.0,27031.0,26420.0,24350.0
1,501,New York,7792301.0,455655.0,309519.0,276768.0,274316.0,252472.0,265202.0,237094.0,247717.0,221751.0,455417.0,616136.0,896957.0,737879.0,567165.0,772581.0,1205672.0
2,502,Binghamton,139935.0,9258.0,8122.0,8036.0,7598.0,7412.0,6597.0,6323.0,6504.0,6216.0,10912.0,14431.0,18743.0,11335.0,6973.0,6652.0,4823.0
3,503,Macon,246612.0,25026.0,15857.0,14890.0,13420.0,15012.0,12103.0,10969.0,10690.0,9332.0,17808.0,21649.0,29403.0,19281.0,11992.0,10486.0,8694.0
4,504,Philadelphia,3077379.0,180952.0,109276.0,113220.0,118351.0,116530.0,121925.0,108667.0,113927.0,103322.0,207797.0,282027.0,390526.0,305272.0,216545.0,267329.0,321713.0
5,505,Detroit,3472241.0,205966.0,130150.0,140012.0,149949.0,152782.0,157825.0,144154.0,150907.0,132668.0,258957.0,341033.0,450681.0,330626.0,223917.0,248097.0,254517.0
6,506,Boston (Manchester),2551432.0,116264.0,92565.0,79476.0,78383.0,73341.0,80704.0,73182.0,77419.0,71312.0,146923.0,209307.0,310711.0,268078.0,206339.0,281175.0,386253.0
7,507,Savannah,2074659.0,135768.0,87433.0,90533.0,96495.0,95700.0,93507.0,87438.0,92229.0,81156.0,157045.0,205607.0,262533.0,186357.0,118097.0,129147.0,155614.0
8,508,Pittsburgh,1209090.0,74161.0,53485.0,58273.0,58244.0,56483.0,56162.0,52380.0,52423.0,46771.0,94400.0,119739.0,155287.0,111257.0,73231.0,74288.0,72506.0
9,509,Ft. Wayne,810464.0,36207.0,28443.0,34100.0,35171.0,34825.0,39413.0,34175.0,36408.0,35129.0,67586.0,92540.0,115561.0,77712.0,47424.0,49911.0,45859.0
10,510,Cleveland-Akron (Canton),1582195.0,111117.0,71778.0,73957.0,79161.0,75029.0,77072.0,71605.0,74850.0,66193.0,126996.0,163890.0,204279.0,135788.0,85943.0,83620.0,80917.0
11,511,"Washington, Dc (Hagrstwn)",3200614.0,124578.0,70127.0,73098.0,77162.0,80484.0,88789.0,85571.0,92127.0,85979.0,181382.0,265663.0,407922.0,352205.0,279465.0,388383.0,547679.0
12,512,Baltimore,1669267.0,82698.0,45956.0,50551.0,49688.0,52106.0,55025.0,53988.0,60209.0,53655.0,109912.0,151282.0,219386.0,182893.0,136312.0,171777.0,193829.0
13,513,Flint-Saginaw-Bay City,470747.0,35003.0,23782.0,23331.0,26913.0,25858.0,27584.0,24211.0,24520.0,22467.0,41488.0,49328.0,54399.0,34536.0,21388.0,20124.0,15815.0
14,514,Buffalo,3257619.0,222785.0,148488.0,150620.0,152901.0,148001.0,149701.0,138124.0,139329.0,124582.0,251088.0,314038.0,414442.0,293455.0,189763.0,208751.0,211551.0
